64 1 4 0.0 0.956381970367 -3.17276655078 -15.2040042586 0 0 0
65 1 5 0.0 -0.0597025658865 -2.73853094427 -11.7648796838 0 0 0
66 1 2 0.0 -1.45539274851 -3.17261339844 -12.3021906831 0 0 0
67 1 3 0.0 -2.40147919198 -2.06688377227 -12.7682049066 0 0 0
68 1 4 0.0 -2.13850387692 -1.27747642761 -13.9465484084 0 0 0
69 1 4 0.0 -3.05560618277 -0.259352894966 -14.3659657212 0 0 0
70 1 4 0.0 -4.25431320002 -0.0277905667684 -13.6151577704 0 0 0
71 1 4 0.0 -4.53742130225 -0.813853001276 -12.4483416019 0 0 0
72 1 4 0.0 -3.61338485928 -1.82917219959 -12.0290208002 0 0 0
73 1 5 0.0 -1.54013084414 -4.47580760367 -13.1303925413 0 0 0
74 1 2 0.0 -1.93363807267 -5.69310471241 -12.2756363343 0 0 0
75 1 3 0.0 -0.820523858039 -6.44460804471 -11.5408708989 0 0 0
76 1 4 0.0 -0.908843932655 -6.61602785284 -10.1158580242 0 0 0
77 1 4 0.0 0.116580416602 -7.31990377464 -9.39944687649 0 0 0
78 1 4 0.0 1.23617873007 -7.86862552674 -10.1086564029 0 0 0
79 1 4 0.0 1.32309913517 -7.72874042678 -11.5325989534 0 0 0
80 1 4 0.0 0.297687438498 -7.02397781385 -12.2464264889 0 0 0
81 1 5 0.0 -2.99642550396 -6.56993373657 -12.9641898276 0 0 0
82 1 2 0.0 -4.11412202064 -7.02037411633 -11.9933462746 0 0 0
83 1 3 0.0 -5.06248434405 -5.94157885451 -11.4702283163 0 0 0
84 1 4 0.0 -5.05562722587 -5.61766496966 -10.0687518228 0 0 0
85 1 4 0.0 -5.94709782114 -4.61982728216 -9.54940405816 0 0 0
86 1 4 0.0 -6.83900608078 -3.92622437141 -10.4352329091 0 0 0
87 1 4 0.0 -6.82977153953 -4.21427857464 -11.8399167362 0 0 0
88 1 4 0.0 -5.94153489379 -5.21468006363 -12.3560557257 0 0 0
89 1 5 0.0 -4.80183792653 -8.35032232932 -12.3612350553 0 0 0
90 1 2 0.0 -3.93957600562 -9.57873153406 -12.0032750351 0 0 0
91 1 3 0.0 -3.04968705953 -10.1672729795 -13.0960870689 0 0 0
92 1 4 0.0 -1.63557390507 -10.2839439734 -12.8603006425 0 0 0
93 1 4 0.0 -0.779652563669 -10.8580135865 -13.8578481877 0 0 0
94 1 4 0.0 -1.33033268219 -11.306348764 -15.1039194527 0 0 0
95 1 4 0.0 -2.73424750042 -11.1719336123 -15.361662601 0 0 0
96 1 4 0.0 -3.59083200775 -10.6040205517 -14.3619368937 0 0 0
97 1 5 0.0 -4.66626199327 -10.6138270883 -11.1288749258 0 0 0
98 1 2 0.0 -4.01879472872 -10.78284792 -9.73425270627 0 0 0
99 1 3 0.0 -4.23096647002 -9.65471417834 -8.72079937081 0 0 0
100 1 4 0.0 -5.54503908592 -9.30905259713 -8.23188925571 0 0 0
101 1 4 0.0 -5.71332352949 -8.25319568776 -7.27610744695 0 0 0
102 1 4 0.0 -4.56824849902 -7.52907406308 -6.8064432566 0 0 0
103 1 4 0.0 -3.25771160253 -7.85490418257 -7.29269480109 0 0 0
104 1 4 0.0 -3.09223618116 -8.91523746874 -8.24599122636 0 0 0
105 1 5 0.0 -4.06363575437 -12.21505656 -9.14261277887 0 0 0
106 1 2 0.0 -5.43680936837 -12.7990576101 -8.73298112014 0 0 0
107 1 3 0.0 -6.345824022 -13.3060305127 -9.85537533224 0 0 0
108 1 4 0.0 -6.13834655199 -14.592177399 -10.4794537348 0 0 0
109 1 4 0.0 -6.99040070527 -15.0360792092 -11.5435362951 0 0 0
110 1 4 0.0 -8.0627598514 -14.1985973621 -11.9917670934 0 0 0
111 1 4 0.0 -8.29361079515 -12.9273315443 -11.3669203752 0 0 0
112 1 4 0.0 -7.44430449409 -12.4884929401 -10.296695883 0 0 0
113 1 5 0.0 -5.37195617139 -13.6919257766 -7.47668641877 0 0 0
114 1 2 0.0 -5.41917408201 -12.9584630415 -6.11382277748 0 0 0
115 1 3 0.0 -4.64895427271 -13.659259628 -4.98968155476 0 0 0
116 1 4 0.0 -4.94243486739 -15.0165943991 -4.58748263506 0 0 0
117 1 4 0.0 -4.20813819886 -15.6457921716 -3.52864611839 0 0 0
118 1 4 0.0 -3.15268704871 -14.9296559565 -2.87465320067 0 0 0
119 1 4 0.0 -2.8210542662 -13.5960934737 -3.28975761339 0 0 0
120 1 4 0.0 -3.56409527726 -12.968101685 -4.34644484479 0 0 0
121 1 5 0.0 -6.76088200367 -12.2557330236 -5.73107560074 0 0 0
122 1 2 0.0 -8.05080284769 -13.0673606759 -5.41079900497 0 0 0
123 1 3 0.0 -8.69690948509 -13.7774386276 -6.60744609157 0 0 0
124 1 4 0.0 -8.3281739853 -15.1162240472 -7.0013573368 0 0 0
125 1 4 0.0 -8.91855604824 -15.7234182703 -8.15747535997 0 0 0
126 1 4 0.0 -9.92491084997 -15.0203893584 -8.89452284923 0 0 0
127 1 4 0.0 -10.3585793074 -13.720599075 -8.46799488709 0 0 0
128 1 4 0.0 -9.74759296732 -13.1048400953 -7.32477446352 0 0 0
129 1 5 0.0 -8.02151660914 -13.7101177806 -3.99349444639 0 0 0
130 1 2 0.0 -8.9180286162 -14.9185968955 -3.61560435163 0 0 0
131 1 3 0.0 -8.483782484 -15.6014633279 -2.31659883508 0 0 0
132 1 4 0.0 -7.84792487424 -16.8901294921 -2.37043475475 0 0 0
133 1 4 0.0 -7.43479949505 -17.5521586483 -1.16605251427 0 0 0
134 1 4 0.0 -7.64354260811 -16.9194109077 0.105305254495 0 0 0
135 1 4 0.0 -8.25485593354 -15.624619009 0.175124447974 0 0 0
136 1 4 0.0 -8.67311628524 -14.969755316 -1.03054957809 0 0 0
137 1 5 0.0 -10.4448497343 -14.7636096933 -3.82310167024 0 0 0
138 1 2 0.0 -11.0935810041 -16.019120857 -4.47271862298 0 0 0
139 1 3 0.0 -12.0664844426 -15.7963684338 -5.63984663687 0 0 0
140 1 4 0.0 -12.1071776745 -16.7553959437 -6.71561613098 0 0 0
141 1 4 0.0 -12.9714161857 -16.5573608825 -7.84392173938 0 0 0
142 1 4 0.0 -13.8239660469 -15.4044469987 -7.89626696871 0 0 0
143 1 4 0.0 -13.8309515417 -14.4643073917 -6.81482258883 0 0 0
144 1 4 0.0 -12.9680520178 -14.6682335197 -5.68837678632 0 0 0
145 1 5 0.0 -11.4619711007 -17.1811943378 -3.51073297506 0 0 0
146 1 2 0.0 -12.4160457937 -16.8664282568 -2.32819130954 0 0 0
147 1 3 0.0 -12.0728805502 -17.5587375678 -1.00703282531 0 0 0
148 1 4 0.0 -11.8856316916 -18.9880685187 -0.916469731323 0 0 0
149 1 4 0.0 -11.543844083 -19.6059899598 0.331518765073 0 0 0
150 1 4 0.0 -11.3878582276 -18.7984397121 1.50556186865 0 0 0
151 1 4 0.0 -11.5648834273 -17.3759189531 1.43110138349 0 0 0
152 1 4 0.0 -11.9047971442 -16.7608892089 0.17881110874 0 0 0
153 1 5 0.0 -13.9228735343 -16.7103726708 -2.6631189379 0 0 0
154 1 2 0.0 -14.6568430862 -17.9249777886 -3.28779691654 0 0 0
155 1 3 0.0 -15.4115324828 -17.6543907739 -4.59860783556 0 0 0
156 1 4 0.0 -15.252502749 -18.5594726772 -5.70715593247 0 0 0
157 1 4 0.0 -15.9740029683 -18.3486884894 -6.93004533757 0 0 0
158 1 4 0.0 -16.8426117161 -17.2159185909 -7.06698840624 0 0 0
159 1 4 0.0 -16.9883933934 -16.2892445797 -5.98367973545 0 0 0
160 1 4 0.0 -16.2825237328 -16.5129501354 -4.75607212995 0 0 0
161 1 5 0.0 -15.3578348628 -18.823113126 -2.2390105941 0 0 0
162 1 2 0.0 -15.8008820934 -20.208112743 -2.7669650059 0 0 0
163 1 3 0.0 -14.8608799263 -21.3965955778 -2.53786954276 0 0 0
164 1 4 0.0 -14.6173784705 -22.3231365613 -3.61338485151 0 0 0
165 1 4 0.0 -13.7797165293 -23.4703470428 -3.4129352188 0 0 0
166 1 4 0.0 -13.1564538236 -23.6873946344 -2.14081131633 0 0 0
167 1 4 0.0 -13.371819511 -22.7610282491 -1.06877732742 0 0 0
168 1 4 0.0 -14.2327146245 -21.6325789637 -1.26070177958 0 0 0
169 1 5 0.0 -17.2980307912 -20.5051790697 -2.54225762315 0 0 0
170 1 2 0.0 -17.9038146779 -21.2506620961 -3.75371348442 0 0 0
171 1 3 0.0 -18.579950966 -22.580060768 -3.41400036145 0 0 0
172 1 4 0.0 -19.9798847965 -22.6652000155 -3.08100607216 0 0 0
173 1 4 0.0 -20.5836017773 -23.9259901985 -2.77198105256 0 0 0
174 1 4 0.0 -19.7892512863 -25.1185460491 -2.78140866666 0 0 0
175 1 4 0.0 -18.393246366 -25.0520448074 -3.10201143036 0 0 0
176 1 4 0.0 -17.7952954815 -23.787422122 -3.42154591268 0 0 0
177 1 5 0.0 -18.5376647019 -20.3737820293 -4.86928401241 0 0 0
178 1 2 0.0 -19.7628708642 -19.5059806221 -4.48953307015 0 0 0
179 1 3 0.0 -20.9815348153 -19.6955175379 -5.38842757786 0 0 0
180 1 4 0.0 -21.0171061641 -19.1695360617 -6.73309970912 0 0 0
181 1 4 0.0 -22.1713973639 -19.3625008897 -7.56118906963 0 0 0
182 1 4 0.0 -23.2920307733 -20.1018875462 -7.05768383427 0 0 0
183 1 4 0.0 -23.2517510968 -20.6602055996 -5.73679936453 0 0 0
184 1 4 0.0 -22.1029362483 -20.4533708499 -4.90383474129 0 0 0
185 1 5 0.0 -19.4202605334 -18.0606441297 -4.07123893682 0 0 0
186 1 2 0.0 -20.068223186 -17.6091356473 -2.7483932637 0 0 0
187 1 3 0.0 -19.0627619218 -17.2336790992 -1.65616405528 0 0 0
188 1 4 0.0 -18.2322198451 -16.0574250223 -1.76338844139 0 0 0
189 1 4 0.0 -17.287749837 -15.7333032579 -0.733688561799 0 0 0
190 1 4 0.0 -17.1771307757 -16.5747675879 0.422022992373 0 0 0
191 1 4 0.0 -18.0121044701 -17.7351514661 0.551809123114 0 0 0
192 1 4 0.0 -18.951814693 -18.0592625183 -0.483504688957 0 0 0
193 1 5 0.0 -21.3174552931 -16.7095792899 -2.92195534848 0 0 0
194 1 2 0.0 -22.2561326981 -16.7336671721 -1.69580981293 0 0 0
195 1 3 0.0 -22.242155382 -15.510768075 -0.778745164651 0 0 0
196 1 4 0.0 -23.0322683863 -14.3360841269 -1.05963336146 0 0 0
197 1 4 0.0 -23.0126003273 -13.210947065 -0.169429021535 0 0 0
198 1 4 0.0 -22.2042528695 -13.2517888142 1.01354446207 0 0 0
199 1 4 0.0 -21.4350924634 -14.4243890428 1.31985642071 0 0 0
200 1 4 0.0 -21.4632121943 -15.5507407526 0.430531907349 0 0 0
201 1 5 0.0 -23.6448861637 -17.371263743 -1.93881491003 0 0 0
202 1 2 0.0 -23.7537398139 -18.9070506321 -1.77298801328 0 0 0
203 1 3 0.0 -22.908151584 -19.5766674795 -0.681468780139 0 0 0
204 1 4 0.0 -21.8043133905 -20.4164620383 -1.05837068614 0 0 0
205 1 4 0.0 -20.9676371873 -21.012360633 -0.0553987863506 0 0 0
206 1 4 0.0 -21.2316628193 -20.7732151252 1.33492029739 0 0 0
207 1 4 0.0 -22.3154230343 -19.9192179238 1.7241945794 0 0 0
208 1 4 0.0 -23.1435510488 -19.3183336548 0.719312690652 0 0 0
209 1 5 0.0 -25.2222277013 -19.3607730938 -1.89947169149 0 0 0
210 1 2 0.0 -25.5232943615 -20.5207249329 -2.8748480328 0 0 0
211 1 3 0.0 -26.7742748811 -20.3079573989 -3.73826675053 0 0 0
212 1 4 0.0 -26.6531160546 -20.3357135384 -5.17185413037 0 0 0
213 1 4 0.0 -27.8039802483 -20.1478271303 -6.00778665733 0 0 0
214 1 4 0.0 -29.0910197274 -19.9340426645 -5.41080021512 0 0 0
215 1 4 0.0 -29.2315749957 -19.9160254039 -3.98485153891 0 0 0
216 1 4 0.0 -28.0789025572 -20.1046876777 -3.15272552076 0 0 0
217 1 5 0.0 -25.219175799 -21.9283583141 -2.28767375752 0 0 0
218 1 2 0.0 -25.8078706172 -23.1639061269 -3.02495589863 0 0 0
219 1 3 0.0 -24.7984923229 -24.2325788956 -3.44284249895 0 0 0
220 1 4 0.0 -24.2601498752 -24.1982086114 -4.77755787254 0 0 0
221 1 4 0.0 -23.3305122249 -25.2005749187 -5.21687935996 0 0 0
222 1 4 0.0 -22.935806619 -26.2513530783 -4.32190864026 0 0 0
223 1 4 0.0 -23.4680448335 -26.3018773691 -2.99159685877 0 0 0
224 1 4 0.0 -24.3921364397 -25.2955381885 -2.55461131942 0 0 0
225 1 5 0.0 -27.2035271886 -23.704807281 -2.58210271798 0 0 0
226 1 2 0.0 -27.7316362783 -23.4623397002 -1.14155737726 0 0 0
227 1 3 0.0 -29.2534100715 -23.6070851261 -1.0324712491 0 0 0
228 1 4 0.0 -29.8826019042 -24.8960178963 -0.860811208071 0 0 0
229 1 4 0.0 -31.3086373613 -25.0032759121 -0.748210340503 0 0 0
230 1 4 0.0 -32.1200452518 -23.8225629912 -0.814940457931 0 0 0
231 1 4 0.0 -31.5085545597 -22.536737419 -0.994618544048 0 0 0
232 1 4 0.0 -30.0812825101 -22.4319966466 -1.10433871813 0 0 0
233 1 5 0.0 -26.8724231661 -24.0220239106 0.0305928709067 0 0 0
234 1 2 0.0 -27.2214797364 -23.4810985172 1.44707911517 0 0 0
235 1 3 0.0 -27.4061242105 -21.9658561839 1.6170266454 0 0 0
236 1 4 0.0 -26.3803025222 -21.020849112 1.24518052819 0 0 0
237 1 4 0.0 -26.5816218179 -19.6128512635 1.43040007335 0 0 0
238 1 4 0.0 -27.829451569 -19.1321726967 1.94263560257 0 0 0
239 1 4 0.0 -28.8853493764 -20.0569380941 2.23880301866 0 0 0
240 1 4 0.0 -28.6740013521 -21.4662437762 2.07351265012 0 0 0
241 1 5 0.0 -26.5167393514 -24.2335861242 2.61280483324 0 0 0
242 1 2 0.0 -25.0674139557 -23.906984426 3.09013913227 0 0 0
243 1 3 0.0 -23.9174689353 -24.3216654877 2.17289889491 0 0 0
244 1 4 0.0 -23.6276907766 -23.6246077863 0.943444576836 0 0 0
245 1 4 0.0 -22.5641587233 -24.0665221744 0.091079734077 0 0 0
246 1 4 0.0 -21.7390879795 -25.1686503946 0.488076037294 0 0 0
247 1 4 0.0 -21.9458484406 -25.7970377102 1.76022425372 0 0 0
248 1 4 0.0 -23.0229545892 -25.3613250647 2.60217270625 0 0 0
249 1 5 0.0 -24.8390268802 -22.562854188 3.82779342094 0 0 0
250 1 2 0.0 -25.5596946842 -22.421668284 5.18874203773 0 0 0
251 1 3 0.0 -26.0241276456 -21.0038186007 5.51896858995 0 0 0
252 1 4 0.0 -27.429515851 -20.6987655222 5.49730979975 0 0 0
253 1 4 0.0 -27.8934332385 -19.3773853899 5.81028553711 0 0 0
254 1 4 0.0 -26.9514428541 -18.3484910192 6.14667682361 0 0 0
255 1 4 0.0 -25.5473009509 -18.6385969657 6.17343353016 0 0 0
256 1 4 0.0 -25.0859551517 -19.9602558935 5.86023813231 0 0 0
257 1 5 0.0 -24.949874834 -23.2390065426 6.35364142126 0 0 0
258 1 2 0.0 -25.9494071671 -24.1371551442 7.13231784955 0 0 0
259 1 3 0.0 -27.1858167672 -23.4924924444 7.77318958431 0 0 0
260 1 4 0.0 -28.4861162824 -24.0492977619 7.51356937284 0 0 0
261 1 4 0.0 -29.6599020113 -23.4611532069 8.0903707693 0 0 0
262 1 4 0.0 -29.5399933692 -22.3159260929 8.94412291008 0 0 0
263 1 4 0.0 -28.2473509903 -21.7708723667 9.24032199965 0 0 0
264 1 4 0.0 -27.0755238393 -22.3639224338 8.66725612775 0 0 0
265 1 5 0.0 -25.2749009581 -25.2331110954 7.99430800914 0 0 0
266 1 2 0.0 -24.5600304996 -24.7346513935 9.27031856799 0 0 0
267 1 3 0.0 -23.0385861946 -24.5916607049 9.20507643944 0 0 0
268 1 4 0.0 -22.1679807307 -25.742141529 9.17803863221 0 0 0
269 1 4 0.0 -20.7440718149 -25.5777860687 9.12647346952 0 0 0
270 1 4 0.0 -20.1763027026 -24.2617045931 9.1032289568 0 0 0
271 1 4 0.0 -21.031399334 -23.1090724071 9.13116757063 0 0 0
272 1 4 0.0 -22.4566263214 -23.2758215226 9.17868985598 0 0 0
273 1 5 0.0 -25.149855133 -25.3344182751 10.5635112751 0 0 0
274 1 2 0.0 -25.629085338 -24.2678367489 11.5696935333 0 0 0
275 1 3 0.0 -26.9255011345 -24.6291240072 12.3138444005 0 0 0
276 1 4 0.0 -26.928075433 -25.0317997099 13.7025595832 0 0 0
277 1 4 0.0 -28.1469682506 -25.3881795601 14.3669824153 0 0 0
278 1 4 0.0 -29.3853030636 -25.3375727921 13.6484152249 0 0 0
279 1 4 0.0 -29.4096033669 -24.9228208938 12.2750199098 0 0 0
280 1 4 0.0 -28.1857769333 -24.5583731259 11.6194033769 0 0 0
281 1 5 0.0 -24.4569645167 -23.6183832704 12.3460233952 0 0 0
282 1 2 0.0 -24.7550407324 -22.2553294118 13.0000404943 0 0 0
283 1 3 0.0 -25.1687301839 -21.0847301214 12.0955530149 0 0 0
284 1 4 0.0 -26.349833533 -20.3262556009 12.4134926575 0 0 0
285 1 4 0.0 -26.7460996383 -19.2158143696 11.5946899014 0 0 0
286 1 4 0.0 -25.9704378972 -18.8635725007 10.4399139552 0 0 0
287 1 4 0.0 -24.7971135029 -19.616295488 10.1042325671 0 0 0
288 1 4 0.0 -24.395594101 -20.7160586544 10.9329189635 0 0 0
289 1 5 0.0 -23.7145831682 -21.9536875216 14.094585219 0 0 0
290 1 2 0.0 -24.1634693769 -20.9446580635 15.182011543 0 0 0
291 1 3 0.0 -25.3482069381 -21.3500665764 16.0615733869 0 0 0
292 1 4 0.0 -25.3388841847 -22.5801600359 16.8191825462 0 0 0
293 1 4 0.0 -26.4625492406 -22.9459095053 17.6302272417 0 0 0
294 1 4 0.0 -27.6006211032 -22.0776445037 17.705778726 0 0 0
295 1 4 0.0 -27.6130662846 -20.8451383588 16.9726296767 0 0 0
296 1 4 0.0 -26.496614648 -20.4884039403 16.1442324799 0 0 0
297 1 5 0.0 -23.0116141761 -20.2681039054 15.9575239702 0 0 0
298 1 2 0.0 -21.9679666322 -19.5096599615 15.095151393 0 0 0
299 1 3 0.0 -22.432563126 -18.3549519557 14.2069807626 0 0 0
300 1 4 0.0 -22.1341251971 -18.3864272119 12.7996559503 0 0 0
301 1 4 0.0 -22.5560068842 -17.3144689287 11.9428907397 0 0 0
302 1 4 0.0 -23.2710193631 -16.1970407835 12.490461739 0 0 0
303 1 4 0.0 -23.5542791718 -16.1448648237 13.894584687 0 0 0
304 1 4 0.0 -23.1348553988 -17.2173794272 14.7493303857 0 0 0
305 1 5 0.0 -20.6343721887 -19.2482643605 15.8183769294 0 0 0
306 1 2 0.0 -19.7576647777 -20.4947715144 16.108483266 0 0 0
307 1 3 0.0 -19.3408320273 -21.3418785665 14.9006957752 0 0 0
308 1 4 0.0 -18.3138900705 -20.9130455391 13.9847064825 0 0 0
309 1 4 0.0 -17.9568252533 -21.7219751525 12.8554590463 0 0 0
310 1 4 0.0 -18.6263190091 -22.9685979853 12.6272453896 0 0 0
311 1 4 0.0 -19.6653485219 -23.3986687365 13.5180823119 0 0 0
312 1 4 0.0 -20.0194573536 -22.5862212981  14.64767869 0 0 0
313 1 5 0.0 -18.6938887507 -20.33384667 17.2305629946 0 0 0
314 1 2 0.0 -17.7919622702 -19.0715173389 17.2185581121 0 0 0
315 1 3 0.0 -16.2968198163 -19.2937464335 17.0242603644 0 0 0
316 1 4 0.0 -15.6617092899 -18.7992103266 15.8325320945 0 0 0
317 1 4 0.0 -14.2511159114 -18.9738868196 15.6388891895 0 0 0
318 1 4 0.0 -13.4649332447 -19.6428799169 16.6355642274 0 0 0
319 1 4 0.0 -14.0874960835 -20.1370619489 17.8274341178 0 0 0
320 1 4 0.0 -15.4981843211 -19.9677557158 18.020622844 0 0 0
321 1 5 0.0 -18.1470971644 -17.98528905 18.2628868455 0 0 0
322 1 2 0.0 -19.3319664561 -17.0643680747 17.8920050482 0 0 0
323 1 3 0.0 -20.2313926775 -16.6602963515 19.0617709198 0 0 0
324 1 4 0.0 -21.6436480115 -16.9258747565 18.981639033 0 0 0
325 1 4 0.0 -22.5182526917 -16.5332356683 20.0494314554 0 0 0
326 1 4 0.0 -21.9886290104 -15.8444744241 21.1897063345 0 0 0
327 1 4 0.0 -20.5948643799 -15.5121538176 21.244574007 0 0 0
328 1 4 0.0 -19.7178326774 -15.92054283 20.1889019676 0 0 0
329 1 5 0.0 -18.9907057492 -16.0034003273 16.8086340628 0 0 0
330 1 2 0.0 -20.1159114531 -14.99851247 16.4234862914 0 0 0
331 1 3 0.0 -20.3117127174 -13.7939881635 17.3534247731 0 0 0
332 1 4 0.0 -21.6392806353 -13.464444631 17.8043833543 0 0 0
333 1 4 0.0 -21.8557614813 -12.3734343031 18.7104578215 0 0 0
334 1 4 0.0 -20.7379688646 -11.6101665909 19.1861773077 0 0 0
335 1 4 0.0 -19.4080460371 -11.9402935097 18.7677483747 0 0 0
336 1 4 0.0 -19.1983124313 -13.0195813068 17.8495958961 0 0 0
337 1 5 0.0 -20.328848127 -14.6814464488 14.9159022771 0 0 0
338 1 2 0.0 -19.1489919576 -14.450332956 13.9315640412 0 0 0
339 1 3 0.0 -18.795543348 -15.6411509483 13.0452236994 0 0 0
340 1 4 0.0 -19.1986124906 -15.6231470733 11.6639943201 0 0 0
341 1 4 0.0 -18.9088274478 -16.7384735673 10.8075423819 0 0 0
342 1 4 0.0 -18.1852964956 -17.8667491355 11.3211242495 0 0 0
