   134   1  3      0.0000     61.6956634521484375    50.3555145263671875    39.0902366638183594
   135   1  3      0.0000     60.4928703308105469    49.6796302795410156    39.7743911743164063
   136   1  3      0.0000     60.3593559265136719    48.1488571166992188    39.6718940734863281
   137   1  3      0.0000     59.1702804565429688    47.6347312927246094    40.5045890808105469
   138   1  3      0.0000     57.8261642456054688    47.8132209777832031    39.7744560241699219
   139   1  3      0.0000     56.7330741882324219    46.8772430419921875    40.3228225708007813
   140   1  3      0.0000     55.3666152954101563    47.1952819824218750    39.6878128051757813
   141   1  3      0.0000     55.0394477844238281    48.6995887756347656    39.6475868225097656
   142   1  3      0.0000     53.8546295166015625    49.2007179260253906    38.8010253906250000
   143   1  3      0.0000     53.6487274169921875    50.7266387939453125    38.8288116455078125
   144   1  3      0.0000     53.0978431701660156    51.1095848083496094    40.2149848937988281
   145   1  3      0.0000     51.8034286499023438    50.4341926574707031    40.7048225402832031
   146   1  3      0.0000     51.5001487731933594    50.2161712646484375    42.1988410949707031
   147   1  3      0.0000     51.5006179809570313    51.5622444152832031    42.9469642639160156
   148   1  3      0.0000     51.0473442077636719    51.4468498229980469    44.4142189025878906
   149   1  3      0.0000     49.5485343933105469    51.2039146423339844    44.6714172363281250
   150   1  3      0.0000     49.1848945617675781    51.4666938781738281    46.1446151733398438
   151   1  3      0.0000     47.7323036193847656    51.3792228698730469    46.6485252380371094
   152   1  3      0.0000     47.4392585754394531    52.1240501403808594    47.9641838073730469
   153   1  3      0.0000     45.9848976135253906    52.0118789672851563    48.4580001831054688
   154   1  3      0.0000     45.7916221618652344    52.9335021972656250    49.6765480041503906
   155   1  3      0.0000     46.8095397949218750    52.4969635009765625    50.7465400695800781
   156   1  3      0.0000     46.6103134155273438    53.3204841613769531    52.0325088500976563
   157   1  3      0.0000     47.2553787231445313    54.7186508178710938    52.0575332641601563
   158   1  3      0.0000     47.0175590515136719    55.1978721618652344    53.5016212463378906
   159   1  3      0.0000     45.5917320251464844    55.6361312866210938    53.8844261169433594
   160   1  3      0.0000     45.4074821472167969    55.6647644042968750    55.4130973815917969
   161   1  3      0.0000     43.9861297607421875    56.0885353088378906    55.8275451660156250
   162   1  3      0.0000     42.7521362304687500    55.3062477111816406    55.3408279418945313
   163   1  3      0.0000     41.4666481018066406    56.0052528381347656    55.8209457397460938
   164   1  3      0.0000     41.3939476013183594    57.5368690490722656    55.6778793334960938
   165   1  3      0.0000     39.9380416870117188    57.9197273254394531    56.0024681091308594
   166   1  3      0.0000     39.7471313476562500    59.3717422485351563    55.5262184143066406
   167   1  3      0.0000     40.5639572143554688    60.3827018737792969    56.3522605895996094
   168   1  3      0.0000     40.6951522827148438    61.7129554748535156    55.5875282287597656
   169   1  3      0.0000     41.2842941284179688     0.6512950062751770    56.4262847900390625
   170   1  3      0.0000     40.8507308959960938     0.3601419925689697    57.8750267028808594
   171   1  3      0.0000     41.7637100219726563     1.2303550243377686    58.7586517333984375
   172   1  3      0.0000     41.3144645690917969     1.1971290111541748    60.2312927246093750
   173   1  3      0.0000     40.0615005493164063     2.0297911167144775    60.5604629516601563
   174   1  3      0.0000     38.6424942016601563     1.4514900445938110    60.4068603515625000
   175   1  3      0.0000     37.4326133728027344     2.4001150131225586    60.4957008361816406
   176   1  3      0.0000     36.0734519958496094     1.7731269598007202    60.1335334777832031
   177   1  3      0.0000     34.8646392822265625     2.6919069290161133    59.8762130737304688
   178   1  3      0.0000     33.6175498962402344     1.8676279783248901    59.5061607360839844
   179   1  3      0.0000     32.5193939208984375     2.6603019237518311    58.7731399536132813
   180   1  3      0.0000     31.3733577728271484     1.7875490188598633    58.2286186218261719
   181   1  3      0.0000     30.9272232055664063     0.8326230049133301    59.3514175415039063
   182   1  3      0.0000     29.6109199523925781     0.1307349950075150    58.9689216613769531
   183   1  3      0.0000     29.1859569549560547    61.2080688476562500    59.9206581115722656
   184   1  3      0.0000     30.2087211608886719    60.0585441589355469    59.8562393188476563
   185   1  3      0.0000     29.7149925231933594    58.8188095092773438    60.6249275207519531
   186   1  3      0.0000     28.2585601806640625    58.4322929382324219    60.3071098327636719
   187   1  3      0.0000     27.6510620117187500    57.1815032958984375    60.9689826965332031
   188   1  3      0.0000     26.1773204803466797    56.9151077270507813    60.6102066040039063
   189   1  3      0.0000     25.6885108947753906    55.8056755065917969    61.5598449707031250
   190   1  3      0.0000     24.8467655181884766    56.2934341430664063     0.5426399707794189
   191   1  3      0.0000     25.3688964843750000    57.4415168762207031     1.4263169765472412
   192   1  3      0.0000     24.7112503051757813    57.6187362670898438     2.8075089454650879
   193   1  3      0.0000     25.5811901092529297    57.0164833068847656     3.9264810085296631
   194   1  3      0.0000     25.0275058746337891    57.2268753051757813     5.3480181694030762
   195   1  3      0.0000     25.3062152862548828    55.9705123901367188     6.1938729286193848
   196   1  3      0.0000     25.4047412872314453    56.1244277954101563     7.7229909896850586
   197   1  3      0.0000     25.6394004821777344    54.7527885437011719     8.3826408386230469
   198   1  3      0.0000     26.0268669128417969    55.0747566223144531     9.8379087448120117
   199   1  3      0.0000     25.9375000000000000    53.9426231384277344    10.8780450820922852
   200   1  3      0.0000     26.0694770812988281    54.4596481323242188    12.3226442337036133
   201   1  3      0.0000     26.1768131256103516    53.2590904235839844    13.2811517715454102
   202   1  3      0.0000     26.9677753448486328    53.6591911315917969    14.5404758453369141
   203   1  3      0.0000     26.9776000976562500    52.7118797302246094    15.7546005249023438
   204   1  3      0.0000     27.6051292419433594    53.3990173339843750    16.9816493988037109
   205   1  3      0.0000     26.7090206146240234    54.4142684936523438    17.7150363922119141
   206   1  3      0.0000     27.5763778686523438    55.2925300598144531    18.6358776092529297
   207   1  3      0.0000     28.1308975219726563    56.4919319152832031    17.8449649810791016
   208   1  3      0.0000     29.4231128692626953    57.1053237915039063    18.4155178070068359
   209   1  3      0.0000     30.6426258087158203    56.3671722412109375    17.8328361511230469
   210   1  3      0.0000     31.9070873260498047    56.8338775634765625    18.5777702331542969
   211   1  3      0.0000     33.1363983154296875    56.0415039062500000    18.0955524444580078
   212   1  3      0.0000     34.4541778564453125    56.4176406860351563    18.7981033325195313
   213   1  3      0.0000     34.7554321289062500    55.9388580322265625    20.2304496765136719
   214   1  3      0.0000     35.0755653381347656    54.4326210021972656    20.2112731933593750
   215   1  3      0.0000     35.2395362854003906    54.1886520385742188    21.7229576110839844
   216   1  3      0.0000     34.0777511596679688    54.5019111633300781    22.6840610504150391
   217   1  3      0.0000     34.4608154296875000    53.9550743103027344    24.0718059539794922
   218   1  3      0.0000     33.6452140808105469    54.5866584777832031    25.2152671813964844
   219   1  3      0.0000     33.5658798217773438    56.1231117248535156    25.2831516265869141
   220   1  3      0.0000     34.8874320983886719    56.8911018371582031    25.0952892303466797
   221   1  3      0.0000     35.9553985595703125    56.3409767150878906    26.0588302612304688
   222   1  3      0.0000     37.2936515808105469    57.1006240844726563    26.1189231872558594
   223   1  3      0.0000     38.3901634216308594    56.4105682373046875    25.2864112854003906
   224   1  3      0.0000     38.8764343261718750    55.1910743713378906    26.0913829803466797
   225   1  3      0.0000     40.2000427246093750    54.5962219238281250    25.5758228302001953
   226   1  3      0.0000     40.8374557495117188    53.5550842285156250    26.5146217346191406
   227   1  3      0.0000     40.6334075927734375    52.0910835266113281    26.0825691223144531
   228   1  3      0.0000     41.4021072387695313    51.0261688232421875    26.8867206573486328
   229   1  3      0.0000     40.9554862976074219    49.6010437011718750    26.5110130310058594
   230   1  3      0.0000     41.7068023681640625    48.6118888854980469    27.4213371276855469
   231   1  3      0.0000     41.7067604064941406    49.0566406250000000    28.8957176208496094
   232   1  3      0.0000     40.3227081298828125    49.0638847351074219    29.5709552764892578
   233   1  3      0.0000     40.4976272583007813    48.9209213256835938    31.0942955017089844
   234   1  3      0.0000     39.2839126586914063    49.5277099609375000    31.8225154876708984
   235   1  3      0.0000     39.4253540039062500    49.5846252441406250    33.3549499511718750
   236   1  3      0.0000     40.6020431518554688    50.4176406860351563    33.8963317871093750
   237   1  3      0.0000     40.5272483825683594    51.9472236633300781    33.7338905334472656
   238   1  3      0.0000     41.5440444946289063    52.6587371826171875    34.6457443237304688
   239   1  3      0.0000     41.4312324523925781    54.1714973449707031    34.9111289978027344
   240   1  3      0.0000     40.0210456848144531    54.4289588928222656    35.4738845825195313
   241   1  3      0.0000     39.5660743713378906    55.8804855346679688    35.7140350341796875
   242   1  3      0.0000     38.0502204895019531    56.0932273864746094    35.8829345703125000
   243   1  3      0.0000     37.6618614196777344    57.5832672119140625    35.9064979553222656
   244   1  3      0.0000     37.9250106811523438    58.3651618957519531    34.6061172485351563
   245   1  3      0.0000     37.8570137023925781    59.8949165344238281    34.7698936462402344
   246   1  3      0.0000     37.6993598937988281    60.8479995727539063    33.5705718994140625
   247   1  3      0.0000     37.2075424194335938     0.0348769985139370    33.9896697998046875
   248   1  3      0.0000     35.8056449890136719    62.1804046630859375    34.6236953735351563
   249   1  3      0.0000     35.2545967102050781     1.3603090047836304    34.9888153076171875
   250   1  3      0.0000     34.7737655639648438     2.1568050384521484    33.7616271972656250
   251   1  3      0.0000     33.7584686279296875     1.3965909481048584    32.8882179260253906
   252   1  3      0.0000     32.3358192443847656     1.7562559843063354    33.3554611206054688
   253   1  3      0.0000     31.2393760681152344     0.9179199934005737    32.6723747253417969
   254   1  3      0.0000     30.0224399566650391     0.8094649910926819    33.6098747253417969
   255   1  3      0.0000     28.9076843261718750    62.0657997131347656    33.1434822082519531
   256   1  3      0.0000     29.3149032592773438    60.6454772949218750    32.7093658447265625
   257   1  3      0.0000     28.3926410675048828    59.8039131164550781    31.8078079223632813
   258   1  3      0.0000     28.8684635162353516    58.3426055908203125    31.7089805603027344
   259   1  3      0.0000     28.7437725067138672    57.4748344421386719    32.9750900268554688
   260   1  3      0.0000     29.1925201416015625    56.0470161437988281    32.6123809814453125
   261   1  3      0.0000     28.4999198913574219    55.6128921508789063    31.3072185516357422
   262   1  3      0.0000     29.2611904144287109    54.4797554016113281    30.5944290161132813
   263   1  3      0.0000     28.7686748504638672    54.4390296936035156    29.1358776092529297
   264   1  3      0.0000     28.8842334747314453    55.8305435180664063    28.4863109588623047
   265   1  3      0.0000     28.1330242156982422    56.0497512817382813    27.1599502563476563
   266   1  3      0.0000     28.7618618011474609    55.2117156982421875    26.0312976837158203
   267   1  3      0.0000     27.9588661193847656    54.8616943359375000    24.7646961212158203
   268   1  3      0.0000     26.4375019073486328    54.6665916442871094    24.9024887084960938
   269   1  3      0.0000     25.8280391693115234    54.6963424682617188    23.4885330200195313
   270   1  3      0.0000     26.3035316467285156    53.5589790344238281    22.5655460357666016
   271   1  3      0.0000     25.4995918273925781    52.2679939270019531    22.8077087402343750
   272   1  3      0.0000     26.1808032989501953    51.0867195129394531    22.0920696258544922
   273   1  3      0.0000     26.4843444824218750    51.5022277832031250    20.6405830383300781
   274   1  3      0.0000     25.4599781036376953    51.2747917175292969    19.5133972167968750
   275   1  3      0.0000     24.6605339050292969    49.9848594665527344    19.7752494812011719
   276   1  3      0.0000     24.6922111511230469    48.8153762817382813    18.7737998962402344
   277   1  3      0.0000     23.8226032257080078    47.5756835937500000    19.0540637969970703
   278   1  3      0.0000     22.3303165435791016    47.5395698547363281    18.6754169464111328
   279   1  3      0.0000     21.6487941741943359    46.2801895141601563    19.2420692443847656
   280   1  3      0.0000     21.4051380157470703    46.1139717102050781    20.7535591125488281
   281   1  3      0.0000     20.4991226196289063    47.2073516845703125    21.3495960235595703
   282   1  3      0.0000     20.3592052459716797    47.1959648132324219    22.8831844329833984
   283   1  3      0.0000     19.1910381317138672    48.1431884765625000    23.2144851684570313
   284   1  3      0.0000     19.2831363677978516    49.5851821899414063    22.6817855834960938
   285   1  3      0.0000     20.1866073608398438    50.4595603942871094    23.5710563659667969
   286   1  3      0.0000     20.1320552825927734    50.5093498229980469    25.1092853546142578
   287   1  3      0.0000     21.1344776153564453    51.4320373535156250    25.8271923065185547
   288   1  3      0.0000     21.2022132873535156    51.4358177185058594    27.3656978607177734
   289   1  3      0.0000     21.7739582061767578    52.7903938293457031    27.8237686157226563
   290   1  3      0.0000     21.9555873870849609    52.8755912780761719    29.3506450653076172
   291   1  3      0.0000     22.5963726043701172    54.1101188659667969    30.0116539001464844
   292   1  3      0.0000     22.5743465423583984    53.7073173522949219    31.4978790283203125
   293   1  3      0.0000     21.1871414184570313    53.8383293151855469    32.1536979675292969
   294   1  3      0.0000     21.1706790924072266    53.5777091979980469    33.6713943481445313
   295   1  3      0.0000     21.1474704742431641    52.1070747375488281    34.1277923583984375
   296   1  3      0.0000     20.2570171356201172    51.1529884338378906    33.3102302551269531
   297   1  3      0.0000     20.3980045318603516    49.6341285705566406    33.5218582153320313
   298   1  3      0.0000     20.1119518280029297    48.8763542175292969    32.2120666503906250
   299   1  3      0.0000     18.8899478912353516    49.4352645874023438    31.4597854614257813
   300   1  3      0.0000     18.6043834686279297    48.4455146789550781    30.3150348663330078
   301   1  3      0.0000     18.6633243560791016    46.9946479797363281    30.8279762268066406
   302   1  3      0.0000     19.0258502960205078    45.9216041564941406    29.7845420837402344
   303   1  3      0.0000     20.1550064086914063    46.4813461303710938    28.8995037078857422
   304   1  3      0.0000     20.5867671966552734    45.7397117614746094    27.6207695007324219
   305   1  3      0.0000     21.4159355163574219    46.4809112548828125    26.5555438995361328
   306   1  3      0.0000     22.2220420837402344    45.4814300537109375    25.7053489685058594
   307   1  3      0.0000     23.3310947418212891    44.6096534729003906    26.3230953216552734
   308   1  3      0.0000     24.1861324310302734    44.0120506286621094    25.1902294158935547
   309   1  3      0.0000     25.5209331512451172    43.3699455261230469    25.6116600036621094
   310   1  3      0.0000     25.4515113830566406    42.2299919128417969    26.6447563171386719
   311   1  3      0.0000     26.5772666931152344    41.1905784606933594    26.4901828765869141
   312   1  3      0.0000     26.6636314392089844    40.1562690734863281    27.6278724670410156
   313   1  3      0.0000     26.7684497833251953    41.1207313537597656    28.8238773345947266
   314   1  3      0.0000     27.0218830108642578    40.4547309875488281    30.1890945434570313
   315   1  3      0.0000     25.9924697875976563    39.4116516113281250    30.6622657775878906
   316   1  3      0.0000     25.9453678131103516    39.4875640869140625    32.1996726989746094
   317   1  3      0.0000     24.8505687713623047    38.5760955810546875    32.7846870422363281
   318   1  3      0.0000     24.7925224304199219    38.6487617492675781    34.3218765258789063
   319   1  3      0.0000     23.6946525573730469    37.7263145446777344    34.8834609985351563
   320   1  3      0.0000     23.4316158294677734    37.8836860656738281    36.3926467895507813
   321   1  3      0.0000     24.6223945617675781    37.5079574584960938    37.2940216064453125
   322   1  3      0.0000     24.5272045135498047    37.7460289001464844    38.8125267028808594
   323   1  3      0.0000     25.8464450836181641    37.1620292663574219    39.3511810302734375
   324   1  3      0.0000     26.3136768341064453    37.4615745544433594    40.7876930236816406
   325   1  3      0.0000     27.8301067352294922    37.4314880371093750    41.0544013977050781
   326   1  3      0.0000     28.1732025146484375    38.0445785522460938    42.4248046875000000
   327   1  3      0.0000     29.3515300750732422    37.5349693298339844    43.2753601074218750
   328   1  3      0.0000     30.5396442413330078    38.3838005065917969    42.7860069274902344
   329   1  3      0.0000     31.6676216125488281    38.1805000305175781    43.8145675659179688
   330   1  3      0.0000     32.2051239013671875    36.7392349243164063    43.8884086608886719
   331   1  3      0.0000     32.9797325134277344    36.6022529602050781    45.2123489379882813
   332   1  3      0.0000     34.3525810241699219    37.2990570068359375    45.2490196228027344
   333   1  3      0.0000     35.3289260864257813    36.7369689941406250    44.1990623474121094
   334   1  3      0.0000     36.6898422241210938    37.3751640319824219    43.8640823364257813
   335   1  3      0.0000     37.3892021179199219    36.7210769653320313    42.6579856872558594
   336   1  3      0.0000     38.7200851440429688    37.2489509582519531    42.0907974243164063
   337   1  3      0.0000     39.7780189514160156    37.3651618957519531    43.2038421630859375
   338   1  3      0.0000     40.8443183898925781    36.2698516845703125    43.0170249938964844
   339   1  3      0.0000     40.3966331481933594    34.8285827636718750    43.3235015869140625
   340   1  3      0.0000     41.5627212524414063    33.8260803222656250    43.4061622619628906
   341   1  3      0.0000     42.3043212890625000    33.7324333190917969    42.0597381591796875
   342   1  3      0.0000     41.4463233947753906    33.0142555236816406    41.0015983581542969
   343   1  3      0.0000     41.7087364196777344    33.8254203796386719    39.7191200256347656
   344   1  3      0.0000     41.3164901733398438    32.8795814514160156    38.5688438415527344
   345   1  3      0.0000     42.0459518432617188    33.2406845092773438    37.2615203857421875
   346   1  3      0.0000     41.5470123291015625    32.4249267578125000    36.0543746948242188
   347   1  3      0.0000     40.0160140991210938    32.3904304504394531    35.8917465209960938
   348   1  3      0.0000     39.5375175476074219    31.3935146331787109    34.8199272155761719
   349   1  3      0.0000     39.7986221313476563    29.9234085083007813    35.1970329284667969
   350   1  3      0.0000     38.9767150878906250    28.8902111053466797    34.4042091369628906
