    42   1  3      0.0000     42.5917892456054688     6.1505823135375977    22.1567192077636719
    43   1  3      0.0000     42.7553253173828125     5.8805713653564453    20.6494197845458984
    44   1  3      0.0000     41.4743499755859375     6.0334033966064453    19.8083820343017578
    45   1  3      0.0000     41.6576423645019531     5.6571555137634277    18.3263416290283203
    46   1  3      0.0000     40.2951202392578125     5.7984108924865723    17.6226558685302734
    47   1  3      0.0000     40.3713951110839844     5.8151302337646484    16.0846366882324219
    48   1  3      0.0000     41.7648315429687500     6.2878751754760742    15.6302661895751953
    49   1  3      0.0000     41.8903465270996094     6.4611363410949707    14.1051998138427734
    50   1  3      0.0000     43.1130142211914063     7.3437380790710449    13.7926473617553711
    51   1  3      0.0000     44.2206687927246094     7.4269933700561523    14.8593149185180664
    52   1  3      0.0000     45.5504531860351563     8.0682792663574219    14.4211168289184570
    53   1  3      0.0000     46.5956993103027344     8.1207256317138672    15.5508565902709961
    54   1  3      0.0000     46.0176162719726563     8.8778505325317383    16.7608890533447266
    55   1  3      0.0000     47.1125526428222656     9.0911579132080078    17.8225898742675781
    56   1  3      0.0000     48.2067298889160156    10.0786285400390625    17.3761825561523438
    57   1  3      0.0000     47.7658805847167969    11.3843908309936523    16.6889896392822266
    58   1  3      0.0000     48.8726425170898438    12.4295253753662109    16.4558105468750000
    59   1  3      0.0000     49.9593353271484375    11.8843784332275391    15.5105514526367188
    60   1  3      0.0000     50.9075546264648438    12.9493961334228516    14.9289827346801758
    61   1  3      0.0000     52.1006278991699219    12.2107305526733398    14.2945175170898438
    62   1  3      0.0000     53.0664138793945313    13.1474561691284180    13.5452489852905273
    63   1  3      0.0000     54.1948547363281250    12.4247379302978516    12.7863683700561523
    64   1  3      0.0000     54.6381263732910156    13.1660947799682617    11.5114183425903320
    65   1  3      0.0000     53.6871795654296875    12.9414014816284180    10.3211183547973633
    66   1  3      0.0000     53.7985000610351563    13.7678298950195313     9.0264272689819336
    67   1  3      0.0000     52.8042640686035156    13.7884635925292969     7.8505568504333496
    68   1  3      0.0000     52.5736618041992188    12.4102516174316406     7.2032909393310547
    69   1  3      0.0000     53.5081291198730469    11.9540491104125977     6.0674009323120117
    70   1  3      0.0000     52.8211174011230469    10.9400577545166016     5.1338944435119629
    71   1  3      0.0000     52.3488121032714844     9.6640481948852539     5.8552312850952148
    72   1  3      0.0000     51.6107101440429688     8.4531898498535156     5.2547092437744141
    73   1  3      0.0000     51.0412940979003906     7.4320988655090332     6.2570753097534180
    74   1  3      0.0000     52.0397453308105469     7.0311269760131836     7.3588504791259766
    75   1  3      0.0000     51.5594367980957031     5.9029703140258789     8.2906045913696289
    76   1  3      0.0000     51.2098236083984375     4.5595459938049316     7.6238341331481934
    77   1  3      0.0000     50.8512878417968750     3.3825988769531250     8.5500345230102539
    78   1  3      0.0000     52.1345596313476563     2.7639420032501221     9.1349086761474609
    79   1  3      0.0000     52.7422180175781250     1.6164494752883911     8.3068904876708984
    80   1  3      0.0000     51.8014984130859375     0.4662743210792542     7.9022397994995117
    81   1  3      0.0000     51.3278961181640625    61.7229766845703125     9.1888313293457031
    82   1  3      0.0000     50.1968650817871094    60.6899299621582031     9.0301322937011719
    83   1  3      0.0000     48.8993988037109375    61.5167579650878906     9.0975112915039062
    84   1  3      0.0000     47.6347770690917969    60.9459838867187500     8.4292697906494141
    85   1  3      0.0000     46.9600715637207031    59.9129753112792969     9.3508262634277344
    86   1  3      0.0000     45.4818534851074219    60.3041725158691406     9.5336980819702148
    87   1  3      0.0000     44.7672996520996094    59.6240386962890625    10.7162513732910156
    88   1  3      0.0000     43.2765579223632813    59.9339447021484375    10.9469928741455078
    89   1  3      0.0000     42.4775924682617188    59.3653373718261719    12.1344041824340820
    90   1  3      0.0000     41.0028343200683594    59.7911949157714844    12.2582073211669922
    91   1  3      0.0000     40.3714675903320313    59.2220306396484375    13.5423517227172852
    92   1  3      0.0000     40.4168128967285156    57.6907272338867188    13.6992712020874023
    93   1  3      0.0000     39.8273925781250000    57.1894226074218750    15.0307750701904297
    94   1  3      0.0000     40.4826507568359375    55.8526878356933594    15.4249496459960938
    95   1  3      0.0000     42.0164070129394531    55.9910049438476563    15.4330425262451172
    96   1  3      0.0000     42.7491149902343750    55.0477294921875000    16.4051361083984375
    97   1  3      0.0000     42.6653938293457031    53.5871124267578125    15.9243097305297852
    98   1  3      0.0000     43.6492805480957031    52.6905746459960938    16.6987686157226563
    99   1  3      0.0000     44.9516677856445313    53.4746932983398438    16.9448223114013672
   100   1  3      0.0000     45.8654556274414063    52.6521720886230469    17.8722076416015625
   101   1  3      0.0000     47.3124504089355469    53.1772193908691406    17.9183921813964844
   102   1  3      0.0000     48.0381126403808594    52.8808593750000000    16.5928039550781250
   103   1  3      0.0000     48.2219619750976563    51.3703727722167969    16.3556671142578125
   104   1  3      0.0000     48.3949012756347656    51.0430755615234375    14.8608198165893555
   105   1  3      0.0000     48.8282737731933594    49.6024894714355469    14.5314321517944336
   106   1  3      0.0000     50.1323432922363281    49.0089225769042969    15.0959501266479492
   107   1  3      0.0000     50.6403274536132813    47.7329826354980469    14.3991470336914063
   108   1  3      0.0000     51.8729248046875000    47.0973281860351563    15.0686588287353516
   109   1  3      0.0000     51.8350067138671875    46.7330207824707031    16.5644664764404297
   110   1  3      0.0000     53.2488365173339844    46.2506179809570313    16.9385929107666016
   111   1  3      0.0000     53.5427474975585938    45.7103309631347656    18.3504371643066406
   112   1  3      0.0000     54.6045799255371094    44.5975189208984375    18.4263648986816406
   113   1  3      0.0000     53.9666671752929688    43.2271118164062500    18.1319999694824219
   114   1  3      0.0000     54.9086952209472656    42.1441116333007813    17.5740623474121094
   115   1  3      0.0000     56.3224487304687500    42.2581520080566406    18.1739788055419922
   116   1  3      0.0000     57.2032814025878906    41.1909103393554688    17.4981632232666016
   117   1  3      0.0000     56.8840141296386719    41.1541290283203125    15.9920692443847656
   118   1  3      0.0000     57.5230026245117188    39.8866539001464844    15.3947439193725586
   119   1  3      0.0000     57.6568908691406250    39.7163543701171875    13.8700561523437500
   120   1  3      0.0000     56.6057701110839844    38.9340934753417969    13.0608539581298828
   121   1  3      0.0000     56.6778945922851563    39.2429504394531250    11.5538682937622070
   122   1  3      0.0000     55.7672538757324219    38.2516326904296875    10.8057861328125000
   123   1  3      0.0000     54.2757987976074219    38.6346130371093750    10.8278532028198242
   124   1  3      0.0000     53.9559326171875000    40.1331596374511719    10.9816007614135742
   125   1  3      0.0000     53.1834220886230469    40.5959358215332031    12.2308654785156250
   126   1  3      0.0000     52.8411674499511719    42.0971832275390625    12.2040710449218750
   127   1  3      0.0000     54.0432357788085938    43.0594596862792969    12.2295999526977539
   128   1  3      0.0000     53.6972999572753906    44.5543746948242188    12.3605937957763672
   129   1  3      0.0000     53.0265846252441406    45.2891235351562500    11.1850585937500000
   130   1  3      0.0000     52.9018821716308594    46.8112907409667969    11.3826894760131836
   131   1  3      0.0000     52.1043739318847656    47.4302482604980469    10.2197322845458984
   132   1  3      0.0000     51.7279663085937500    48.9196128845214844    10.3279590606689453
   133   1  3      0.0000     50.5251617431640625    49.4446334838867188     9.5222234725952148
   134   1  3      0.0000     49.6269378662109375    50.3686523437500000    10.3654232025146484
   135   1  3      0.0000     48.8301773071289063    51.1828918457031250     9.3291854858398438
   136   1  3      0.0000     47.9755630493164063    52.3134498596191406     9.9317293167114258
   137   1  3      0.0000     47.3422279357910156    53.3122215270996094     8.9453439712524414
   138   1  3      0.0000     48.4410476684570313    53.8410186767578125     8.0048284530639648
   139   1  3      0.0000     47.9274330139160156    55.1039886474609375     7.2887930870056152
   140   1  3      0.0000     48.9076118469238281    56.0676956176757813     6.5944395065307617
   141   1  3      0.0000     48.3539466857910156    57.1001396179199219     5.5948829650878906
   142   1  3      0.0000     49.2647590637207031    57.7542419433593750     4.5393376350402832
   143   1  3      0.0000     49.8587684631347656    56.9687347412109375     3.3553900718688965
   144   1  3      0.0000     50.7777938842773438    57.7878036499023438     2.4301245212554932
   145   1  3      0.0000     51.1128425598144531    57.0995063781738281     1.0938640832901001
   146   1  3      0.0000     51.1260414123535156    58.2788085937500000     0.1035775840282440
   147   1  3      0.0000     49.8131332397460938    59.0809783935546875     0.1699020713567734
   148   1  3      0.0000     49.5610313415527344    60.2478256225585938    61.1551322937011719
   149   1  3      0.0000     48.4253616333007813    61.2468566894531250    61.4446067810058594
   150   1  3      0.0000     48.6013679504394531     0.4935349225997925    60.5016937255859375
   151   1  3      0.0000     47.4835510253906250     1.5206600427627563    60.7607345581054688
   152   1  3      0.0000     47.5254669189453125     2.8934264183044434    60.0640640258789063
   153   1  3      0.0000     46.4340400695800781     3.8725383281707764    60.5349464416503906
   154   1  3      0.0000     46.8979873657226563     5.2138333320617676    61.1326751708984375
   155   1  3      0.0000     48.0532684326171875     5.0988893508911133     0.1863449215888977
   156   1  3      0.0000     47.7673072814941406     5.6449890136718750     1.5975859165191650
   157   1  3      0.0000     49.1230278015136719     5.8349108695983887     2.3029584884643555
   158   1  3      0.0000     48.9804229736328125     6.5431880950927734     3.6629612445831299
   159   1  3      0.0000     48.0883255004882813     5.6817202568054199     4.5759944915771484
   160   1  3      0.0000     47.6436996459960938     6.3735556602478027     5.8780212402343750
   161   1  3      0.0000     46.7604827880859375     5.5143542289733887     6.8017625808715820
   162   1  3      0.0000     47.3535346984863281     4.2177896499633789     7.3838343620300293
   163   1  3      0.0000     46.8085403442382813     3.7378888130187988     8.7418756484985352
   164   1  3      0.0000     47.1409454345703125     4.6089668273925781     9.9675722122192383
   165   1  3      0.0000     46.4062423706054688     4.1302647590637207    11.2335338592529297
   166   1  3      0.0000     45.0806770324707031     3.4186162948608398    10.9048557281494141
   167   1  3      0.0000     44.3784751892089844     3.1269924640655518    12.2440586090087891
   168   1  3      0.0000     43.0753402709960938     2.3950963020324707    11.8728866577148438
   169   1  3      0.0000     42.2543411254882813     2.1526801586151123    13.1530399322509766
   170   1  3      0.0000     40.7929649353027344     1.9307107925415039    12.7209358215332031
   171   1  3      0.0000     39.9006347656250000     1.2917461395263672    13.8012466430664063
   172   1  3      0.0000     38.4505538940429688     0.8748804926872253    13.4928693771362305
   173   1  3      0.0000     37.7416534423828125     0.0875215902924538    14.6105108261108398
   174   1  3      0.0000     36.2700233459472656    61.6386451721191406    14.4098691940307617
   175   1  3      0.0000     35.7561836242675781    61.3665122985839844    15.8358831405639648
   176   1  3      0.0000     34.2512207031250000    61.3414688110351563    16.1615524291992188
   177   1  3      0.0000     33.6721458435058594     0.7617541551589966    15.7923917770385742
   178   1  3      0.0000     32.2440338134765625     1.0591191053390503    16.2860221862792969
   179   1  3      0.0000     32.2267341613769531     1.3614790439605713    17.7959480285644531
   180   1  3      0.0000     30.7321834564208984     1.2970887422561646    18.1617031097412109
   181   1  3      0.0000     30.1136684417724609    61.8490753173828125    18.0529079437255859
   182   1  3      0.0000     28.5814571380615234    61.6981773376464844    18.0188369750976563
   183   1  3      0.0000     28.0039329528808594    61.2323608398437500    16.6693611145019531
   184   1  3      0.0000     28.6226234436035156    61.9371032714843750    15.4478206634521484
   185   1  3      0.0000     27.8084926605224609    61.4469947814941406    14.2359685897827148
   186   1  3      0.0000     28.2908782958984375     0.0740179792046547    12.8956251144409180
   187   1  3      0.0000     28.3228435516357422     1.6061435937881470    13.0478401184082031
   188   1  3      0.0000     26.9467353820800781     2.2876877784729004    13.1637134552001953
   189   1  3      0.0000     26.1228599548339844     2.4559786319732666    11.8735561370849609
   190   1  3      0.0000     24.6646595001220703     2.9205718040466309    12.0450344085693359
   191   1  3      0.0000     23.9856681823730469     2.9576272964477539    10.6632957458496094
   192   1  3      0.0000     23.9152793884277344     4.2905535697937012     9.8952121734619141
   193   1  3      0.0000     23.0594959259033203     4.1323957443237305     8.6246910095214844
   194   1  3      0.0000     21.6920509338378906     4.7462840080261230     8.9780082702636719
   195   1  3      0.0000     20.7528133392333984     4.9541459083557129     7.7754154205322266
   196   1  3      0.0000     19.2880325317382813     5.2674398422241211     8.1329936981201172
   197   1  3      0.0000     18.3466053009033203     5.7186160087585449     7.0008463859558105
   198   1  3      0.0000     16.9659862518310547     6.2145204544067383     7.4694247245788574
   199   1  3      0.0000     15.8933830261230469     5.4207448959350586     6.7006311416625977
   200   1  3      0.0000     15.9512662887573242     3.9450299739837646     7.1371111869812012
   201   1  3      0.0000     15.1638174057006836     3.5982842445373535     8.4143314361572266
   202   1  3      0.0000     15.9471282958984375     2.5861642360687256     9.2708578109741211
   203   1  3      0.0000     15.4314651489257813     2.1590254306793213    10.6576690673828125
   204   1  3      0.0000     16.4522647857666016     1.3027011156082153    11.4298572540283203
   205   1  3      0.0000     16.0703315734863281     0.6994994878768921    12.7943620681762695
   206   1  3      0.0000     17.3007392883300781     0.6374165415763855    13.7183980941772461
   207   1  3      0.0000     16.7896003723144531     0.4506449997425079    15.1590414047241211
   208   1  3      0.0000     16.4057159423828125     1.6950323581695557    15.9810714721679688
   209   1  3      0.0000     17.5910987854003906     2.5609984397888184    16.4464416503906250
   210   1  3      0.0000     17.2989826202392578     3.4180018901824951    17.6921596527099609
   211   1  3      0.0000     18.4682998657226563     4.2524533271789551    18.2471275329589844
   212   1  3      0.0000     18.6004734039306641     5.5968999862670898    17.5078086853027344
   213   1  3      0.0000     17.1477108001708984     6.0932950973510742    17.6289482116699219
   214   1  3      0.0000     16.9406356811523438     7.4847698211669922    18.2554607391357422
   215   1  3      0.0000     15.5667448043823242     8.1487426757812500    18.0477008819580078
   216   1  3      0.0000     15.4767732620239258     9.5704641342163086    18.6326885223388672
   217   1  3      0.0000     14.2872285842895508    10.2909946441650391    17.9713115692138672
   218   1  3      0.0000     14.1119165420532227    11.7827272415161133    18.3113117218017578
   219   1  3      0.0000     15.1194505691528320    12.7724084854125977    17.6973018646240234
   220   1  3      0.0000     14.7193460464477539    14.2496757507324219    17.8681697845458984
   221   1  3      0.0000     15.7351331710815430    15.3376741409301758    17.4731540679931641
   222   1  3      0.0000     16.5538997650146484    15.8727207183837891    18.6626701354980469
   223   1  3      0.0000     17.6085090637207031    16.9682483673095703    18.4193267822265625
   224   1  3      0.0000     17.1279659271240234    18.4226112365722656    18.2596111297607422
   225   1  3      0.0000     16.5381069183349609    19.0076427459716797    19.5562992095947266
   226   1  3      0.0000     16.0460281372070313    20.4658145904541016    19.4997940063476563
   227   1  3      0.0000     15.4767198562622070    20.9928474426269531    20.8301048278808594
   228   1  3      0.0000     16.4678611755371094    21.6650981903076172    21.7982578277587891
   229   1  3      0.0000     15.6813373565673828    22.1756687164306641    23.0198535919189453
   230   1  3      0.0000     16.2420101165771484    23.5414886474609375    23.4577808380126953
   231   1  3      0.0000     15.6524553298950195    24.1562538146972656    24.7407817840576172
   232   1  3      0.0000     16.4488029479980469    25.3252677917480469    25.3497467041015625
   233   1  3      0.0000     17.7199287414550781    24.8065052032470703    26.0473995208740234
   234   1  3      0.0000     18.6214427947998047    25.8382987976074219    26.7504444122314453
   235   1  3      0.0000     19.6834373474121094    26.4800128936767578    25.8383197784423828
   236   1  3      0.0000     20.3672294616699219    25.3376502990722656    25.0643444061279297
   237   1  3      0.0000     21.7445774078369141    25.5855178833007813    24.4216346740722656
   238   1  3      0.0000     21.6831073760986328    26.4457206726074219    23.1457538604736328
   239   1  3      0.0000     23.0792503356933594    26.7378787994384766    22.5652122497558594
   240   1  3      0.0000     23.5312976837158203    25.4485836029052734    21.8545989990234375
   241   1  3      0.0000     24.9045848846435547    25.5561695098876953    21.1660442352294922
   242   1  3      0.0000     26.1328105926513672    26.0649147033691406    21.9433727264404297
   243   1  3      0.0000     27.4885406494140625    26.1860027313232422    21.2230014801025391
   244   1  3      0.0000     27.4777965545654297    27.0040664672851563    19.9182949066162109
   245   1  3      0.0000     28.8499946594238281    27.2782649993896484    19.2752666473388672
   246   1  3      0.0000     29.6011276245117188    28.4853019714355469    19.8672599792480469
   247   1  3      0.0000     30.8638610839843750    28.5743160247802734    18.9902324676513672
   248   1  3      0.0000     30.7861881256103516    29.4481563568115234    17.7245407104492188
   249   1  3      0.0000     30.7929706573486328    30.9673061370849609    17.9770011901855469
   250   1  3      0.0000     32.1550750732421875    31.6788444519042969    17.8770866394042969
   251   1  3      0.0000     31.9914264678955078    33.0023307800292969    18.6472835540771484
   252   1  3      0.0000     33.2515144348144531    33.8817672729492188    18.5454540252685547
   253   1  3      0.0000     33.6415519714355469    33.9930877685546875    17.0598297119140625
   254   1  3      0.0000     35.0240707397460938    34.6253776550292969    16.8139629364013672
   255   1  3      0.0000     35.2179527282714844    35.9016113281250000    17.6537494659423828
   256   1  3      0.0000     36.1929473876953125    36.9892234802246094    17.1658077239990234
   257   1  3      0.0000     37.6375160217285156    36.5191879272460938    16.9130401611328125
   258   1  3      0.0000     38.4574775695800781    36.4025306701660156    18.2113666534423828
   259   1  3      0.0000     39.9598731994628906    36.0781288146972656    18.1156024932861328
   260   1  3      0.0000     40.7293624877929688    35.9370155334472656    19.4420928955078125
   261   1  3      0.0000     41.2294235229492188    37.3188552856445313    19.9025840759277344
   262   1  3      0.0000     42.2762184143066406    38.0951614379882813    19.0821151733398438
   263   1  3      0.0000     42.3402824401855469    39.5463562011718750    19.5935211181640625
   264   1  3      0.0000     43.5985412597656250    40.3921966552734375    19.3234577178955078
   265   1  3      0.0000     43.8389701843261719    40.8008537292480469    17.8582649230957031
   266   1  3      0.0000     44.9564933776855469    41.8219947814941406    17.5753917694091797
   267   1  3      0.0000     45.5725212097167969    41.9110794067382813    16.1667861938476563
   268   1  3      0.0000     46.5769157409667969    43.0321578979492188    15.8412485122680664
   269   1  3      0.0000     47.0867614746093750    42.7760772705078125    14.4108352661132813
   270   1  3      0.0000     45.9965591430664063    42.9954910278320313    13.3455104827880859
   271   1  3      0.0000     46.3694458007812500    43.7095336914062500    12.0329961776733398
   272   1  3      0.0000     45.2743377685546875    44.2903404235839844    11.1192131042480469
   273   1  3      0.0000     44.3761940002441406    45.3314208984375000    11.8128156661987305
   274   1  3      0.0000     43.8117294311523438    46.3174400329589844    10.7732248306274414
   275   1  3      0.0000     42.8446655273437500    47.3513717651367188    11.3793373107910156
   276   1  3      0.0000     43.4897270202636719    48.6567802429199219    11.8807449340820313
   277   1  3      0.0000     42.6347885131835938    49.9038276672363281    12.1732196807861328
   278   1  3      0.0000     43.2356071472167969    51.1394119262695313    12.8688802719116211
   279   1  3      0.0000     44.1022605895996094    52.0786361694335938    12.0095949172973633
   280   1  3      0.0000     44.5355567932128906    53.1802825927734375    12.9945964813232422
   281   1  3      0.0000     45.0395927429199219    54.3944168090820313    12.1924562454223633
   282   1  3      0.0000     44.0746650695800781    54.8748703002929688    11.0926027297973633
   283   1  3      0.0000     44.5313606262207031    55.6558380126953125     9.8463602066040039
   284   1  3      0.0000     43.3843650817871094    56.0988807678222656     8.9191484451293945
   285   1  3      0.0000     43.8840332031250000    57.0878906250000000     7.8496670722961426
   286   1  3      0.0000     42.7537841796875000    57.7261734008789063     7.0209755897521973
   287   1  3      0.0000     42.5643882751464844    56.8453788757324219     5.7720036506652832
   288   1  3      0.0000     41.8919105529785156    57.6633033752441406     4.6538028717041016
   289   1  3      0.0000     42.4965896606445313    58.8873710632324219     3.9413280487060547
   290   1  3      0.0000     41.3645172119140625    59.8122482299804688     3.4569597244262695
   291   1  3      0.0000     41.8003578186035156    61.1694717407226563     2.8742160797119141
   292   1  3      0.0000     40.8880805969238281    61.9299583435058594     1.8939057588577271
   293   1  3      0.0000     41.5125541687011719     1.3701896667480469     1.7318429946899414
   294   1  3      0.0000     40.4454765319824219     2.1874678134918213     0.9801746010780334
   295   1  3      0.0000     40.5465126037597656     1.9226436614990234    61.4245986938476563
   296   1  3      0.0000     41.8195800781250000     2.4269864559173584    60.7199401855468750
   297   1  3      0.0000     42.0253486633300781     1.9737930297851562    59.2625885009765625
   298   1  3      0.0000     43.3935775756835938     2.2361195087432861    58.6062774658203125
   299   1  3      0.0000     43.4581565856933594     1.7888116836547852    57.1340866088867188
   300   1  3      0.0000     42.3102073669433594     2.3018221855163574    56.2449111938476563
   301   1  3      0.0000     42.3666687011718750     3.8406856060028076    56.2272567749023438
   302   1  3      0.0000     43.8027420043945313     4.3100051879882812    55.9288711547851563
   303   1  3      0.0000     44.2359275817871094     5.5059986114501953    56.7969436645507813
   304   1  3      0.0000     45.7284507751464844     5.7869200706481934    56.5418891906738281
   305   1  3      0.0000     46.0471458435058594     7.1775121688842773    57.1217918395996094
   306   1  3      0.0000     47.4737930297851563     7.6288957595825195    56.7577476501464844
   307   1  3      0.0000     48.5646667480468750     6.6724438667297363    57.2742691040039063
   308   1  3      0.0000     50.0185775756835938     7.1049952507019043    57.0084838867187500
   309   1  3      0.0000     50.8395652770996094     5.9136295318603516    57.5359535217285156
   310   1  3      0.0000     50.8367614746093750     5.8858294486999512    59.0756988525390625
   311   1  3      0.0000     51.5837402343750000     4.5845603942871094    59.4225807189941406
   312   1  3      0.0000     51.6774787902832031     4.5005106925964355    60.9574241638183594
   313   1  3      0.0000     52.4191474914550781     3.2359440326690674    61.4290161132812500
   314   1  3      0.0000     51.7018089294433594     1.9128113985061646    61.1029129028320313
   315   1  3      0.0000     52.3725051879882813     0.5764762759208679    61.4716567993164063
   316   1  3      0.0000     53.6079673767089844     0.0930053740739822    60.6896781921386719
   317   1  3      0.0000     53.0857353210449219    61.4960823059082031    59.3514671325683594
   318   1  3      0.0000     53.8479118347167969    60.3686485290527344    58.6306495666503906
   319   1  3      0.0000     52.8256111145019531    59.6185874938964844    57.7566299438476563
   320   1  3      0.0000     52.0412826538085938    58.4956436157226563    58.4605026245117188
   321   1  3      0.0000     51.7850990295410156    57.4182319641113281    57.3903846740722656
   322   1  3      0.0000     50.7022819519042969    56.3312072753906250    57.5225906372070313
   323   1  3      0.0000     50.5036544799804688    55.4965553283691406    56.2437210083007813
   324   1  3      0.0000     50.3654823303222656    56.0830535888671875    54.8264923095703125
   325   1  3      0.0000     50.6084823608398438    54.9262504577636719    53.8394012451171875
   326   1  3      0.0000     52.1031341552734375    54.7284431457519531    53.5255622863769531
   327   1  3      0.0000     52.8746910095214844    55.9762535095214844    53.0573043823242188
   328   1  3      0.0000     54.1964225769042969    55.7537918090820313    52.2989273071289063
   329   1  3      0.0000     55.2361335754394531    54.9406242370605469    53.0922470092773438
   330   1  3      0.0000     55.7588615417480469    55.9411468505859375    54.1397743225097656
   331   1  3      0.0000     57.1232719421386719    55.4261283874511719    54.6344871520996094
   332   1  3      0.0000     57.7335472106933594    56.4594650268554688    55.5995635986328125
   333   1  3      0.0000     59.1700782775878906    56.1917610168457031    56.0856933593750000
   334   1  3      0.0000     59.3905487060546875    54.9734382629394531    57.0014877319335938
   335   1  3      0.0000     58.6375656127929688    54.9686431884765625    58.3448410034179688
   336   1  3      0.0000     59.0764007568359375    53.8234519958496094    59.2762718200683594
   337   1  3      0.0000     60.5947914123535156    53.7166023254394531    59.5100975036621094
   338   1  3      0.0000     61.1992111206054688    54.6242828369140625    60.5974731445312500
   339   1  3      0.0000      0.7765416502952576    54.6362838745117188    60.7152214050292969
   340   1  3      0.0000      1.6806490421295166    54.8802795410156250    59.4926605224609375
   341   1  3      0.0000      2.0393142700195312    56.3556976318359375    59.2355613708496094
   342   1  3      0.0000      2.5757889747619629    56.8233413696289063    57.8698692321777344
   343   1  3      0.0000      2.7217173576354980    58.3556900024414063    57.8228988647460938
   344   1  3      0.0000      1.5022431612014771    59.0463523864746094    58.4612312316894531
   345   1  3      0.0000      1.6023977994918823    60.5713958740234375    58.2719955444335938
   346   1  3      0.0000      1.7511706352233887    60.9531784057617188    56.7875061035156250
   347   1  3      0.0000      2.5396187305450439     0.3170679211616516    56.8349876403808594
   348   1  3      0.0000      3.2837228775024414     0.5769540071487427    55.5119743347167969
   349   1  3      0.0000      3.7373428344726562     2.0480687618255615    55.5525932312011719
   350   1  3      0.0000      4.8363742828369141     2.3963172435760498    54.5315895080566406
   351   1  3      0.0000      5.9428219795227051     3.2450420856475830    55.1850738525390625
